255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
76,76,127
76,76,127
76,76,127
255,255,255
78,78,131
78,78,131
78,78,131
255,255,255
80,80,134
255,255,255
82,82,137
255,255,255
255,255,255
83,83,139
255,255,255
255,255,255
80,80,134
255,255,255
78,78,131
78,78,131
255,255,255
255,255,255
76,76,127
76,76,127
76,76,127
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,123
64,64,107
64,64,107
64,64,107
64,64,107
64,0,0
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
76,76,127
76,76,127
76,76,127
255,255,255
255,255,255
78,78,131
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
87,87,146
255,255,255
255,255,255
255,255,255
255,255,255
82,82,137
255,255,255
80,80,134
255,255,255
255,255,255
255,255,255
255,255,255
76,76,127
76,76,127
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
76,76,127
76,76,127
76,76,127
255,255,255
255,255,255
78,78,131
255,255,255
80,80,134
255,255,255
255,255,255
92,92,154
255,255,255
82,82,137
83,83,139
255,255,255
87,87,146
255,255,255
255,255,255
90,90,150
80,80,134
255,255,255
78,78,131
78,78,131
255,255,255
76,76,127
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
